nauty-geng -c -q 8 7:12 0/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-0 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_0.log 2>&1
nauty-geng -c -q 8 7:12 206/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-206 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_206.log 2>&1
nauty-geng -c -q 8 7:12 207/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-207 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_207.log 2>&1
nauty-geng -c -q 8 7:12 208/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-208 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_208.log 2>&1
nauty-geng -c -q 8 7:12 209/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-209 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_209.log 2>&1
nauty-geng -c -q 8 7:12 210/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-210 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_210.log 2>&1
nauty-geng -c -q 8 7:12 211/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-211 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_211.log 2>&1
nauty-geng -c -q 8 7:12 212/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-212 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_212.log 2>&1
nauty-geng -c -q 8 7:12 213/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-213 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_213.log 2>&1
nauty-geng -c -q 8 7:12 214/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-214 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_214.log 2>&1
nauty-geng -c -q 8 7:12 215/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-215 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_215.log 2>&1
nauty-geng -c -q 8 7:12 216/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-216 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_216.log 2>&1
nauty-geng -c -q 8 7:12 217/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-217 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_217.log 2>&1
nauty-geng -c -q 8 7:12 218/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-218 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_218.log 2>&1
nauty-geng -c -q 8 7:12 219/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-219 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_219.log 2>&1
nauty-geng -c -q 8 7:12 220/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-220 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_220.log 2>&1
nauty-geng -c -q 8 7:12 221/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-221 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_221.log 2>&1
nauty-geng -c -q 8 7:12 222/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-222 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_222.log 2>&1
nauty-geng -c -q 8 7:12 223/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-223 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_223.log 2>&1
nauty-geng -c -q 8 7:12 224/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-224 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_224.log 2>&1
nauty-geng -c -q 8 7:12 225/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-225 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_225.log 2>&1
nauty-geng -c -q 8 7:12 226/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-226 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_226.log 2>&1
nauty-geng -c -q 8 7:12 227/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-227 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_227.log 2>&1
nauty-geng -c -q 8 7:12 228/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-228 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_228.log 2>&1
nauty-geng -c -q 8 7:12 229/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-229 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_229.log 2>&1
nauty-geng -c -q 8 7:12 230/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-230 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_230.log 2>&1
nauty-geng -c -q 8 7:12 231/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-231 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_231.log 2>&1
nauty-geng -c -q 8 7:12 232/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-232 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_232.log 2>&1
nauty-geng -c -q 8 7:12 233/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-233 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_233.log 2>&1
nauty-geng -c -q 8 7:12 234/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-234 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_234.log 2>&1
nauty-geng -c -q 8 7:12 235/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-235 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_235.log 2>&1
nauty-geng -c -q 8 7:12 236/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-236 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_236.log 2>&1
nauty-geng -c -q 8 7:12 237/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-237 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_237.log 2>&1
nauty-geng -c -q 8 7:12 238/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-238 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_238.log 2>&1
nauty-geng -c -q 8 7:12 239/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-239 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_239.log 2>&1
