nauty-geng -c -q 9 8:11 0/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-0 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_0.log 2>&1
nauty-geng -c -q 9 8:11 206/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-206 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_206.log 2>&1
nauty-geng -c -q 9 8:11 207/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-207 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_207.log 2>&1
nauty-geng -c -q 9 8:11 208/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-208 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_208.log 2>&1
nauty-geng -c -q 9 8:11 209/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-209 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_209.log 2>&1
nauty-geng -c -q 9 8:11 210/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-210 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_210.log 2>&1
nauty-geng -c -q 9 8:11 211/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-211 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_211.log 2>&1
nauty-geng -c -q 9 8:11 212/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-212 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_212.log 2>&1
nauty-geng -c -q 9 8:11 213/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-213 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_213.log 2>&1
nauty-geng -c -q 9 8:11 214/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-214 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_214.log 2>&1
nauty-geng -c -q 9 8:11 215/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-215 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_215.log 2>&1
nauty-geng -c -q 9 8:11 216/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-216 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_216.log 2>&1
nauty-geng -c -q 9 8:11 217/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-217 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_217.log 2>&1
nauty-geng -c -q 9 8:11 218/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-218 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_218.log 2>&1
nauty-geng -c -q 9 8:11 219/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-219 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_219.log 2>&1
nauty-geng -c -q 9 8:11 220/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-220 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_220.log 2>&1
nauty-geng -c -q 9 8:11 221/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-221 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_221.log 2>&1
nauty-geng -c -q 9 8:11 222/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-222 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_222.log 2>&1
nauty-geng -c -q 9 8:11 223/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-223 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_223.log 2>&1
nauty-geng -c -q 9 8:11 224/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-224 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_224.log 2>&1
nauty-geng -c -q 9 8:11 225/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-225 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_225.log 2>&1
nauty-geng -c -q 9 8:11 226/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-226 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_226.log 2>&1
nauty-geng -c -q 9 8:11 227/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-227 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_227.log 2>&1
nauty-geng -c -q 9 8:11 228/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-228 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_228.log 2>&1
nauty-geng -c -q 9 8:11 229/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-229 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_229.log 2>&1
nauty-geng -c -q 9 8:11 230/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-230 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_230.log 2>&1
nauty-geng -c -q 9 8:11 231/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-231 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_231.log 2>&1
nauty-geng -c -q 9 8:11 232/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-232 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_232.log 2>&1
nauty-geng -c -q 9 8:11 233/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-233 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_233.log 2>&1
nauty-geng -c -q 9 8:11 234/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-234 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_234.log 2>&1
nauty-geng -c -q 9 8:11 235/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-235 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_235.log 2>&1
nauty-geng -c -q 9 8:11 236/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-236 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_236.log 2>&1
nauty-geng -c -q 9 8:11 237/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-237 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_237.log 2>&1
nauty-geng -c -q 9 8:11 238/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-238 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_238.log 2>&1
nauty-geng -c -q 9 8:11 239/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-239 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_239.log 2>&1
