N=1680 T=5: 36 values, 5942 vars
presolving:
(round 1, exhaustive) 0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1714 upgd conss, 0 impls, 36 clqs, 0 implints
   (0.3s) probing: 51/5942 (0.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 16 generators found (max: 1500, log10 of symmetry group size: 11.08) (symcode time: 0.03)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 93
   lexicographic reduction:   93 permutations with support sizes 384, 1152, 384, 384, 1152, 384, 1488, 1488, 1984, 1488, 1984, 1488, 5132, 5352, 4710, 5896, 1152, 384, 768, 768, 1536, 768, 1776, 1776, 2240, 1776, 2240, 1776, 5896, 1536, 1536, 2304, 1536, 2352, 2352, 2752, 2352, 2752, 2352, 5896, 768, 1536, 768, 1776, 1776, 2240, 1776, 2240, 1776, 5896, 1152, 384, 768, 1776, 1776, 2240, 1776, 2240, 1776, 1536, 2352, 2352, 2752, 2352, 2752, 2352, 1776, 1776, 2240, 1776, 2240, 1776, 1488, 2976, 2976, 2976, 2976, 5912, 2976, 1488, 2976, 2976, 5912, 2976, 1984, 2976, 5920, 2976, 1488, 5912, 2976, 5920, 5912
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 36 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 5942 variables (5942 bin, 0 int, 0 cont) and 1716 constraints
     35 constraints of type <setppc>
      1 constraints of type <linear>
   1680 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560m| 26700 |  4264 |125212k|4689.4 |   368M |  55 |5942 |5611 |1738 |9079 |  0 |  30k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  562m| 26800 |  4270 |125624k|4687.3 |   368M |  55 |5942 |5647 |1734 |9123 |  0 |  30k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  565m| 26900 |  4272 |126099k|4687.5 |   368M |  55 |5942 |5576 |1736 |9173 |  1 |  30k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  567m| 27000 |  4284 |126534k|4686.3 |   368M |  55 |5942 |5488 |1735 |9222 |  1 |  30k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  569m| 27100 |  4306 |127033k|4687.4 |   368M |  55 |5942 |5455 |1747 |9262 |  1 |  30k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  571m| 27200 |  4312 |127394k|4683.5 |   369M |  55 |5942 |5422 |1734 |9286 |  0 |  30k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572m| 27300 |  4316 |127777k|4680.3 |   369M |  55 |5942 |5355 |1745 |9304 |  1 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  574m| 27400 |  4318 |128173k|4677.7 |   370M |  55 |5942 |5360 |1735 |9337 |  1 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  576m| 27500 |  4324 |128533k|4673.8 |   370M |  55 |5942 |5384 |1739 |9363 |  1 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  577m| 27600 |  4330 |128899k|4670.1 |   370M |  55 |5942 |5353 |1736 |9408 |  2 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  580m| 27700 |  4340 |129345k|4669.3 |   371M |  55 |5942 |5394 |1735 |9461 |  1 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  582m| 27800 |  4336 |129797k|4668.8 |   371M |  55 |5942 |5350 |1728 |9478 |  1 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  583m| 27900 |  4364 |130167k|4665.3 |   371M |  55 |5942 |5360 |1740 |9527 |  0 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  585m| 28000 |  4372 |130478k|4659.8 |   371M |  55 |5942 |5377 |1739 |9568 |  2 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  587m| 28100 |  4382 |130907k|4658.5 |   371M |  55 |5942 |5349 |1733 |9601 |  1 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  590m| 28200 |  4402 |131441k|4660.9 |   372M |  55 |5942 |5237 |1730 |9646 |  1 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  592m| 28300 |  4426 |131887k|4660.2 |   372M |  55 |5942 |5331 |1730 |9682 |  1 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  593m| 28400 |  4440 |132283k|4657.7 |   372M |  55 |5942 |5418 |1734 |9734 |  1 |  31k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  596m| 28500 |  4450 |132732k|4657.1 |   372M |  55 |5942 |5491 |1730 |9775 |  1 |  32k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  598m| 28600 |  4460 |133236k|4658.4 |   372M |  55 |5942 |5554 |1730 |9820 |  0 |  32k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  601m| 28700 |  4480 |133798k|4661.8 |   373M |  55 |5942 |5635 |1730 |9855 |  0 |  32k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603m| 28800 |  4488 |134240k|4661.0 |   373M |  55 |5942 |5651 |1731 |9889 |  1 |  32k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  605m| 28900 |  4504 |134793k|4664.0 |   374M |  55 |5942 |5716 |1730 |9944 |  1 |  32k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  607m| 29000 |  4516 |135270k|4664.3 |   375M |  55 |5942 |5624 |1731 |9972 |  1 |  32k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  611m| 29100 |  4536 |135959k|4672.0 |   376M |  55 |5942 |5746 |1735 |  10k|  0 |  32k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  613m| 29200 |  4552 |136492k|4674.3 |   376M |  55 |5942 |5773 |1731 |  10k|  0 |  32k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  616m| 29300 |  4572 |137090k|4678.7 |   376M |  55 |5942 |5748 |1730 |  10k|  1 |  32k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  618m| 29400 |  4580 |137516k|4677.3 |   376M |  55 |5942 |5718 |1726 |  10k|  1 |  32k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  621m| 29500 |  4596 |138035k|4679.0 |   376M |  55 |5942 |5491 |1734 |  10k|  1 |  33k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  623m| 29600 |  4592 |138486k|4678.5 |   376M |  55 |5942 |5447 |1735 |  10k|  0 |  33k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  625m| 29700 |  4600 |139009k|4680.3 |   376M |  55 |5942 |5387 |1730 |  10k|  0 |  33k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  627m| 29800 |  4618 |139399k|4677.7 |   376M |  55 |5942 |5486 |1733 |  10k|  1 |  33k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  629m| 29900 |  4620 |139784k|4674.9 |   376M |  55 |5942 |5564 |1730 |  10k|  1 |  33k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  631m| 30000 |  4622 |140275k|4675.7 |   376M |  55 |5942 |5643 |1731 |  10k|  1 |  33k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  633m| 30100 |  4624 |140658k|4672.9 |   377M |  55 |5942 |5718 |1731 |  10k|  1 |  33k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  634m| 30200 |  4630 |140988k|4668.3 |   377M |  55 |5942 |5784 |1740 |  10k|  1 |  33k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636m| 30300 |  4642 |141362k|4665.3 |   377M |  55 |5942 |5827 |1727 |  10k|  0 |  33k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  639m| 30400 |  4652 |141934k|4668.8 |   378M |  55 |5942 |5936 |1735 |  10k|  1 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  641m| 30500 |  4672 |142400k|4668.7 |   378M |  55 |5942 |5975 |1728 |  10k|  1 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  643m| 30600 |  4673 |142812k|4666.9 |   379M |  55 |5942 |6007 |1743 |  10k|  1 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  644m| 30700 |  4673 |143125k|4661.9 |   379M |  55 |5942 |6162 |1734 |  10k|  0 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  647m| 30800 |  4681 |143601k|4662.3 |   379M |  55 |5942 |6187 |1729 |  10k|  1 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  649m| 30900 |  4685 |144017k|4660.6 |   380M |  55 |5942 |6220 |1734 |  10k|  1 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  651m| 31000 |  4685 |144440k|4659.2 |   381M |  55 |5942 |6297 |1742 |  10k|  0 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  652m| 31100 |  4693 |144752k|4654.3 |   381M |  55 |5942 |6236 |1735 |  10k|  1 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  653m| 31200 |  4697 |145027k|4648.2 |   381M |  55 |5942 |6195 |1733 |  10k|  1 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  655m| 31300 |  4701 |145434k|4646.3 |   381M |  55 |5942 |6271 |1740 |  10k|  1 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  657m| 31400 |  4715 |145890k|4646.0 |   381M |  55 |5942 |6227 |1736 |  10k|  1 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  659m| 31500 |  4727 |146195k|4641.0 |   381M |  55 |5942 |6246 |1730 |  10k|  0 |  34k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  661m| 31600 |  4735 |146627k|4640.0 |   382M |  55 |5942 |6244 |1743 |  11k|  1 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  663m| 31700 |  4749 |146973k|4636.2 |   382M |  55 |5942 |6253 |1735 |  11k|  3 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664m| 31800 |  4755 |147329k|4632.9 |   383M |  55 |5942 |6273 |1729 |  11k|  1 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  666m| 31900 |  4769 |147753k|4631.6 |   383M |  55 |5942 |6326 |1727 |  11k|  0 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  667m| 32000 |  4777 |148025k|4625.6 |   383M |  55 |5942 |6377 |1734 |  11k|  0 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  670m| 32100 |  4821 |148528k|4626.9 |   384M |  55 |5942 |6270 |1731 |  11k|  0 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  671m| 32200 |  4839 |148847k|4622.5 |   384M |  55 |5942 |6326 |1731 |  11k|  0 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  673m| 32300 |  4871 |149183k|4618.5 |   384M |  55 |5942 |6365 |1732 |  11k|  1 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  675m| 32400 |  4907 |149616k|4617.7 |   386M |  55 |5942 |6420 |1730 |  11k|  1 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  677m| 32500 |  4935 |150100k|4618.3 |   386M |  55 |5942 |6494 |1730 |  11k|  1 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  679m| 32600 |  4946 |150509k|4616.7 |   386M |  55 |5942 |6560 |1730 |  11k|  1 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  681m| 32700 |  4954 |150860k|4613.3 |   386M |  55 |5942 |6636 |1731 |  11k|  0 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  683m| 32800 |  4980 |151350k|4614.2 |   387M |  55 |5942 |6634 |1730 |  11k|  1 |  35k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  685m| 32900 |  4996 |151794k|4613.7 |   387M |  55 |5942 |6664 |1732 |  11k|  1 |  36k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  687m| 33000 |  5012 |152185k|4611.6 |   388M |  55 |5942 |6719 |1732 |  11k|  0 |  36k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  689m| 33100 |  5028 |152539k|4608.3 |   388M |  55 |5942 |6801 |1732 |  11k|  1 |  36k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  690m| 33200 |  5044 |152958k|4607.0 |   388M |  55 |5942 |6826 |1734 |  11k|  1 |  36k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692m| 33300 |  5052 |153336k|4604.6 |   388M |  55 |5942 |6868 |1731 |  11k|  0 |  36k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  693m| 33400 |  5066 |153768k|4603.7 |   389M |  55 |5942 |6909 |1734 |  11k|  1 |  36k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  694m| 33500 |  5092 |154260k|4604.7 |   390M |  55 |5942 |6847 |1730 |  11k|  1 |  36k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  696m| 33600 |  5094 |154716k|4604.5 |   391M |  55 |5942 |6936 |1732 |  11k|  1 |  36k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  697m| 33700 |  5108 |155104k|4602.4 |   391M |  55 |5942 |6892 |1734 |  11k|  0 |  36k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  698m| 33800 |  5142 |155557k|4602.2 |   391M |  55 |5942 |6824 |1731 |  11k|  1 |  36k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  699m| 33900 |  5168 |155972k|4600.8 |   392M |  55 |5942 |6909 |1731 |  11k|  1 |  37k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  701m| 34000 |  5188 |156445k|4601.2 |   392M |  55 |5942 |7004 |1736 |  11k|  1 |  37k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  702m| 34100 |  5206 |156914k|4601.5 |   392M |  55 |5942 |7108 |1732 |  11k|  1 |  37k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  704m| 34200 |  5228 |157461k|4604.0 |   392M |  55 |5942 |7207 |1735 |  11k|  0 |  37k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  705m| 34300 |  5250 |157953k|4604.9 |   393M |  55 |5942 |7288 |1735 |  11k|  1 |  37k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  707m| 34400 |  5262 |158480k|4606.9 |   393M |  55 |5942 |7327 |1731 |  11k|  0 |  37k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  709m| 34500 |  5274 |158986k|4608.2 |   394M |  55 |5942 |7375 |1731 |  11k|  1 |  37k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  710m| 34600 |  5282 |159451k|4608.3 |   395M |  55 |5942 |7425 |1733 |  11k|  0 |  37k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  711m| 34700 |  5296 |159953k|4609.5 |   396M |  55 |5942 |7460 |1731 |  11k|  1 |  38k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713m| 34800 |  5314 |160522k|4612.6 |   396M |  55 |5942 |7462 |1733 |  11k|  1 |  38k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  714m| 34900 |  5326 |160991k|4612.8 |   396M |  55 |5942 |7541 |1733 |  12k|  1 |  38k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  716m| 35000 |  5328 |161514k|4614.6 |   396M |  55 |5942 |7610 |1733 |  12k|  1 |  38k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  717m| 35100 |  5330 |161915k|4612.9 |   396M |  55 |5942 |7675 |1742 |  12k|  1 |  38k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  719m| 35200 |  5344 |162442k|4614.7 |   396M |  57 |5942 |7476 |1731 |  12k|  1 |  38k|  37 | 0.000000e+00 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 43200.00
Solving Nodes      : 35273
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite
status: timelimit
INDETERMINATE
