Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 1293 rows; 4358 cols; 44710 nonzeros; 4358 integer variables (4358 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
1293 rows, 4358 cols, 44710 nonzeros 0s
1292 rows, 4358 cols, 44678 nonzeros 0s
Presolve reductions: rows 1292(-1); columns 4358(-0); nonzeros 44678(-32) 
Objective function is integral with scale 1

Solving MIP model with:
   1292 rows
   4358 cols (4358 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   44678 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
     16224      76      6480  58.79%   0               inf                  inf     2570     13   9978    26350k  4344.6s
     16249      76      6492  58.84%   0               inf                  inf     2582     13   9830    26386k  4349.7s
     16269      76      6502  58.87%   0               inf                  inf     2592     13   9864    26424k  4354.9s
     16287      76      6511  58.89%   0               inf                  inf     2601     13   9909    26461k  4360.3s
     16308      77      6521  58.90%   0               inf                  inf     2604     15   9946    26498k  4365.6s
     16342      77      6538  58.90%   0               inf                  inf     2621     15   9841    26535k  4370.9s
     16364      77      6549  58.90%   0               inf                  inf     2632     15   9881    26572k  4376.0s
     16380      77      6558  58.90%   0               inf                  inf     2641     15   9904    26609k  4381.2s
     16383      76      6559  58.90%   0               inf                  inf     2593     16   9910    26618k  4420.1s
     16404      76      6569  58.91%   0               inf                  inf     2602     16   9942    26769k  4425.5s
     16441      75      6586  59.06%   0               inf                  inf     2599     16   9977    26805k  4430.5s
     16484      76      6607  59.13%   0               inf                  inf     2619     16   9870    26843k  4435.9s
     16513      77      6621  59.19%   0               inf                  inf     2665     17   9934    26879k  4441.3s
     16543      76      6637  59.20%   0               inf                  inf     2642      4   9967    26914k  4446.4s
     16574      75      6652  59.25%   0               inf                  inf     2580      5   9955    26948k  4451.5s
     16600      75      6665  59.29%   0               inf                  inf     2593      5   9999    26985k  4456.7s
     16615      74      6672  59.37%   0               inf                  inf     2587      6   9921    27018k  4461.9s
     16630      74      6680  59.40%   0               inf                  inf     2595      6   9972    27054k  4467.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     16645      74      6687  59.48%   0               inf                  inf     2602      6   9893    27091k  4472.8s
     16667      74      6698  59.59%   0               inf                  inf     2613      6   9938    27125k  4478.0s
     16710      77      6719  59.59%   0               inf                  inf     2629      6   9992    27159k  4483.2s
     16732      76      6728  59.67%   0               inf                  inf     2394     10   9988    27187k  4488.3s
     16755      76      6741  59.79%   0               inf                  inf     2407     10   9875    27230k  4494.5s
     16799      76      6762  59.84%   0               inf                  inf     2422     10   9964    27266k  4499.5s
     16827      77      6776  59.87%   0               inf                  inf     2540      7   9757    27301k  4504.6s
     16851      75      6789  59.98%   0               inf                  inf     2492     10   9786    27337k  4510.0s
     16908      75      6817  60.07%   0               inf                  inf     2513     10   9884    27374k  4515.2s
     16947      77      6837  60.08%   0               inf                  inf     2530     10   9945    27407k  4520.2s
     16988      76      6857  60.13%   0               inf                  inf     2640     14   9991    27444k  4525.3s
     17023      76      6874  60.16%   0               inf                  inf     2657     14   9837    27482k  4530.3s
     17052      76      6889  60.18%   0               inf                  inf     2672     14   9892    27520k  4535.5s
     17080      79      6903  60.22%   0               inf                  inf     2734      9   9938    27558k  4540.8s
     17118      78      6922  60.23%   0               inf                  inf     2621     12   9984    27595k  4546.0s
     17154      78      6940  60.23%   0               inf                  inf     2633     12   9890    27631k  4551.1s
     17171      77      6948  60.24%   0               inf                  inf     2620     13   9925    27664k  4556.9s
     17201      77      6963  60.24%   0               inf                  inf     2633     13   9979    27700k  4562.1s
     17217      77      6971  60.25%   0               inf                  inf     2641     13   9905    27742k  4568.5s
     17239      77      6982  60.25%   0               inf                  inf     2652     13   9939    27778k  4573.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     17253      77      6990  60.25%   0               inf                  inf     2660     13   9961    27812k  4578.7s
     17266      77      6995  60.34%   0               inf                  inf     2660     14   9991    27840k  4583.8s
     17281      77      7003  60.42%   0               inf                  inf     2668     14   9851    27882k  4589.7s
     17312      77      7017  60.48%   0               inf                  inf     2682     14   9944    27918k  4594.9s
     17348      77      7035  60.49%   0               inf                  inf     2699     14   9843    27955k  4600.3s
     17377      80      7050  60.50%   0               inf                  inf     2357      5   9884    27992k  4605.7s
     17400      79      7061  60.52%   0               inf                  inf     2255      6   9920    28026k  4610.8s
     17421      79      7071  60.53%   0               inf                  inf     2265      6   9952    28065k  4616.2s
     17440      79      7081  60.54%   0               inf                  inf     2275      6   9987    28100k  4621.3s
     17459      79      7091  60.54%   0               inf                  inf     2285      6   9858    28134k  4626.3s
     17477      79      7100  60.55%   0               inf                  inf     2294      6   9883    28169k  4631.7s
     17493      78      7108  60.55%   0               inf                  inf     2284      7   9904    28199k  4636.7s
     17515      77      7118  60.59%   0               inf                  inf     2411     10   9920    28231k  4641.8s
     17540      77      7130  60.64%   0               inf                  inf     2423     10   9982    28268k  4647.0s
     17566      77      7144  60.68%   0               inf                  inf     2436     10   9789    28304k  4652.2s
     17594      77      7158  60.72%   0               inf                  inf     2449     10   9841    28341k  4657.3s
     17604      80      7162  60.72%   0               inf                  inf     2255      3   9866    28354k  4667.7s
     17659      79      7190  60.72%   0               inf                  inf     2237      4   9962    28404k  4672.7s
     17688      78      7203  60.75%   0               inf                  inf     2271      6   9945    28433k  4681.8s
     17719      78      7219  60.84%   0               inf                  inf     2286      6   9838    28474k  4687.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     17745      78      7232  60.91%   0               inf                  inf     2299      6   9883    28512k  4692.1s
     17781      78      7250  60.92%   0               inf                  inf     2315      6   9926    28552k  4697.4s
     17813      79      7266  60.92%   0               inf                  inf     2199     10   9779    28610k  4702.4s
     17858      79      7289  60.92%   0               inf                  inf     2217     10   9839    28648k  4707.6s
     17890      78      7304  60.97%   0               inf                  inf     2203      7   9851    28686k  4712.8s
     17921      78      7320  61.00%   0               inf                  inf     2219      7   9894    28724k  4718.0s
     17953      78      7336  61.02%   0               inf                  inf     2235      7   9936    28763k  4723.3s
     17977      78      7348  61.07%   0               inf                  inf     2156     11   9939    28798k  4728.4s
     17997      78      7358  61.09%   0               inf                  inf     2166     11   9970    28838k  4733.7s
     18019      78      7369  61.10%   0               inf                  inf     2177     11   9996    28875k  4738.9s
     18055      78      7387  61.12%   0               inf                  inf     2195     11   9974    28913k  4744.0s
     18065      79      7392  61.12%   0               inf                  inf     2207     12   9991    28926k  4786.0s
     18101      78      7409  61.12%   0               inf                  inf     2106     13   9880    29086k  4791.4s
     18137      79      7427  61.13%   0               inf                  inf     2124     13   9930    29124k  4796.6s
     18191      81      7452  61.14%   0               inf                  inf     2183      7   9814    29163k  4802.3s
     18213      82      7463  61.17%   0               inf                  inf     2193      7   9926    29198k  4807.5s
     18238      82      7474  61.18%   0               inf                  inf     2204      7   9988    29236k  4813.0s
     18260      82      7485  61.19%   0               inf                  inf     2215      7   9918    29272k  4818.1s
     18278      82      7494  61.19%   0               inf                  inf     2224      7   9938    29308k  4823.1s
     18314      85      7512  61.20%   0               inf                  inf     2447      9   9944    29345k  4828.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     18343      80      7527  61.22%   0               inf                  inf     2239      5   9844    29378k  4833.5s
     18362      80      7537  61.22%   0               inf                  inf     2248      5   9881    29418k  4839.1s
     18382      79      7547  61.23%   0               inf                  inf     2332      6   9766    29453k  4844.2s
     18419      79      7564  61.23%   0               inf                  inf     2348      6   9846    29490k  4849.2s
     18470      81      7590  61.23%   0               inf                  inf     2288      8   9903    29528k  4854.3s
     18503      80      7605  61.24%   0               inf                  inf     2280      8   9942    29566k  4859.9s
     18523      80      7615  61.27%   0               inf                  inf     2290      8   9995    29600k  4864.9s
     18536      80      7622  61.28%   0               inf                  inf     2297      8   9888    29678k  4875.7s
     18553      80      7630  61.30%   0               inf                  inf     2305      8   9921    29716k  4880.8s
     18571      80      7639  61.31%   0               inf                  inf     2314      8   9947    29755k  4886.1s
     18590      80      7649  61.32%   0               inf                  inf     2322      8   9969    29819k  4895.3s
     18608      84      7657  61.33%   0               inf                  inf     2409     10   9953    29852k  4900.3s
     18638      82      7672  61.35%   0               inf                  inf     2270      4   9775    29893k  4906.0s
     18662      81      7684  61.36%   0               inf                  inf     2199      5   9805    29928k  4911.1s
     18683      81      7695  61.37%   0               inf                  inf     2210      5   9842    29962k  4916.2s
     18717      80      7712  61.37%   0               inf                  inf     2221      7   9882    29998k  4921.2s
     18738      79      7722  61.38%   0               inf                  inf     2253      8   9905    30034k  4926.6s
     18763      79      7735  61.39%   0               inf                  inf     2266      8   9945    30073k  4931.9s
     18787      79      7747  61.39%   0               inf                  inf     2278      8   9977    30109k  4937.0s
     18819      78      7762  61.42%   0               inf                  inf     2284      9   9641    30146k  4942.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     18854      78      7779  61.44%   0               inf                  inf     2301      9   9736    30181k  4947.5s
     18892      78      7798  61.46%   0               inf                  inf     2320      9   9792    30219k  4952.6s
     18919      81      7810  61.50%   0               inf                  inf     2098      4   9844    30253k  4957.7s
     18946      81      7824  61.51%   0               inf                  inf     2112      4   9875    30291k  4962.9s
     18964      81      7833  61.54%   0               inf                  inf     2121      4   9910    30331k  4968.3s
     18979      81      7840  61.55%   0               inf                  inf     2128      4   9934    30370k  4973.9s
     18983      81      7843  61.56%   0               inf                  inf     2131      4   9941    30408k  4979.2s
     19016      84      7858  61.60%   0               inf                  inf     1942      5   9502    30444k  4984.5s
     19055      84      7878  61.61%   0               inf                  inf     1961      5   9568    30482k  4989.7s
     19085      82      7894  61.63%   0               inf                  inf     1943      6   9623    30518k  4994.7s
     19121      82      7912  61.64%   0               inf                  inf     1960      6   9677    30555k  5000.0s
     19139      81      7921  61.67%   0               inf                  inf     1832      6   9697    30588k  5005.0s
     19157      81      7930  61.70%   0               inf                  inf     1841      6   9746    30623k  5010.2s
     19173      81      7938  61.72%   0               inf                  inf     1848      6   9774    30657k  5015.4s
     19192      81      7948  61.73%   0               inf                  inf     1858      6   9814    30692k  5020.8s
     19202      80      7953  61.73%   0               inf                  inf     2130      7   9795    30725k  5026.5s
     19221      79      7964  61.75%   0               inf                  inf     2141      7   9822    30762k  5031.7s
     19225      78      7965  61.78%   0               inf                  inf     2315      8   9826    30767k  5040.2s
     19249      77      7977  61.96%   0               inf                  inf     2178      6   9818    30819k  5045.5s
     19274      77      7990  61.97%   0               inf                  inf     2191      6   9874    30858k  5050.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     19302      77      8004  61.97%   0               inf                  inf     2204      6   9915    30895k  5056.1s
     19330      78      8017  61.98%   0               inf                  inf     2215      6   9963    30928k  5061.1s
     19351      78      8026  61.98%   0               inf                  inf     2226      8   9990    30967k  5066.5s
     19375      78      8037  62.03%   0               inf                  inf     2062      9   9691    31003k  5071.8s
     19396      79      8047  62.09%   0               inf                  inf     2072      9   9734    31044k  5077.7s
     19421      80      8059  62.12%   0               inf                  inf     2084      9   9784    31081k  5082.9s
     19445      81      8071  62.14%   0               inf                  inf     2096      9   9821    31116k  5088.2s
     19462      81      8079  62.17%   0               inf                  inf     2104      9   9850    31150k  5093.3s
     19465      83      8081  62.17%   0               inf                  inf     2170     10   9857    31158k  5103.7s
     19496      79      8097  62.20%   0               inf                  inf     2141     10   9598    31212k  5109.4s
     19511      79      8105  62.32%   0               inf                  inf     2149     10   9636    31249k  5114.7s
     19535      79      8116  62.38%   0               inf                  inf     2160     10   9671    31285k  5120.1s
     19561      79      8129  62.41%   0               inf                  inf     2173     10   9762    31322k  5125.3s
     19591      83      8143  62.43%   0               inf                  inf     2187     10   9802    31358k  5130.4s
     19593      82      8144  62.43%   0               inf                  inf     2266     11   9738    31362k  5155.1s
     19616      80      8155  62.44%   0               inf                  inf     2269      8   9593    31477k  5161.0s
     19641      79      8168  62.47%   0               inf                  inf     2270      9   9498    31512k  5166.6s
     19660      79      8178  62.50%   0               inf                  inf     2280      9   9552    31549k  5171.8s
     19671      79      8184  62.50%   0               inf                  inf     2286      9   9569    31585k  5177.0s
     19692      79      8193  62.52%   0               inf                  inf     2295      9   9592    31619k  5182.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     19727      79      8211  62.53%   0               inf                  inf     2313      9   9666    31655k  5187.2s
     19754      82      8223  62.55%   0               inf                  inf     2375     11   9712    31688k  5192.6s
     19777      82      8234  62.59%   0               inf                  inf     2386     11   9774    31724k  5197.8s
     19800      82      8246  62.60%   0               inf                  inf     2398     11   9821    31763k  5203.1s
     19822      83      8256  62.62%   0               inf                  inf     2408     11   9856    31797k  5208.1s
     19847      85      8269  62.62%   0               inf                  inf     2483     12   9861    31832k  5213.2s
     19879      82      8285  62.63%   0               inf                  inf     2612     10   9767    31864k  5218.5s
     19910      82      8300  62.63%   0               inf                  inf     2627     10   9815    31901k  5223.6s
     19944      82      8318  62.63%   0               inf                  inf     2645     10   9877    31941k  5229.1s
     19972      84      8332  62.64%   0               inf                  inf     2518     12   9879    31979k  5234.6s
     19996      83      8345  62.64%   0               inf                  inf     2486     13   9764    32015k  5239.7s
     20005      82      8350  62.65%   0               inf                  inf     2449     14   9746    32071k  5248.4s
     20034      81      8364  62.69%   0               inf                  inf     2097      7   9746    32108k  5253.7s
     20061      81      8377  62.69%   0               inf                  inf     2110      7   9787    32148k  5259.2s
     20101      81      8398  62.70%   0               inf                  inf     2129      7   9855    32190k  5264.9s
     20137      83      8414  62.79%   0               inf                  inf     2305      8   9719    32223k  5270.1s
     20169      83      8430  62.84%   0               inf                  inf     2321      8   9781    32260k  5275.1s
     20200      83      8445  62.84%   0               inf                  inf     2335      8   9825    32297k  5280.2s
     20228      84      8458  62.87%   0               inf                  inf     2564     11   9679    32337k  5285.8s
     20239      84      8464  62.87%   0               inf                  inf     2570     11   9695    32374k  5291.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     20258      84      8474  62.87%   0               inf                  inf     2580     11   9728    32417k  5297.0s
     20274      82      8482  62.87%   0               inf                  inf     2607      8   9659    32455k  5302.3s
     20323      82      8507  62.87%   0               inf                  inf     2630      8   9745    32495k  5307.5s
     20357      81      8523  62.89%   0               inf                  inf     2618      9   9748    32531k  5312.6s
     20382      81      8536  62.92%   0               inf                  inf     2631      9   9784    32572k  5318.4s
     20409      81      8549  62.93%   0               inf                  inf     2643      9   9834    32611k  5323.7s
     20439      81      8564  62.94%   0               inf                  inf     2658      9   9872    32648k  5328.8s
     20450      84      8569  62.95%   0               inf                  inf     2778     10   9766    32661k  5343.0s
     20482      84      8585  62.95%   0               inf                  inf     2794     10   9810    32698k  5348.1s
     20513      83      8600  62.95%   0               inf                  inf     2594     11   9821    32782k  5353.1s
     20547      83      8617  62.95%   0               inf                  inf     2610     11   9870    32818k  5358.2s
     20577      83      8632  62.96%   0               inf                  inf     2625     11   9911    32855k  5363.4s
     20610      82      8648  62.96%   0               inf                  inf     2418     13   9966    32890k  5368.4s
     20644      82      8665  62.96%   0               inf                  inf     2435     13   9842    32928k  5373.7s
     20678      82      8683  62.96%   0               inf                  inf     2451     13   9903    32966k  5378.9s
     20701      83      8693  63.05%   0               inf                  inf     2794      7   9936    32992k  5383.9s
     20737      85      8709  63.09%   0               inf                  inf     2808      7   9856    33028k  5389.0s
     20769      86      8725  63.11%   0               inf                  inf     2824      7   9907    33066k  5394.2s
     20801      87      8741  63.12%   0               inf                  inf     2893      9   9836    33102k  5399.5s
     20834      85      8759  63.12%   0               inf                  inf     2942      7   9817    33138k  5405.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     20854      85      8769  63.12%   0               inf                  inf     2952      7   9846    33177k  5410.4s
     20884      84      8784  63.13%   0               inf                  inf     3071      9   9823    33213k  5415.6s
     20918      84      8801  63.14%   0               inf                  inf     3087      9   9868    33250k  5420.7s
     20948      83      8816  63.14%   0               inf                  inf     3030     11   9910    33286k  5426.2s
     20961      83      8823  63.14%   0               inf                  inf     3037     11   9932    33327k  5431.4s
     20982      83      8833  63.14%   0               inf                  inf     3047     11   9966    33365k  5436.6s
     21013      83      8849  63.14%   0               inf                  inf     3063     11   9832    33404k  5441.8s
     21030      85      8855  63.14%   0               inf                  inf     3029     12   9866    33433k  5565.7s
     21067      86      8873  63.15%   0               inf                  inf     3043     12   9953    33473k  5571.1s
     21101      86      8891  63.15%   0               inf                  inf     3058     12   9790    33510k  5576.3s
     21124      88      8903  63.16%   0               inf                  inf     3070     12   9837    33937k  5581.5s
     21156      85      8920  63.16%   0               inf                  inf     2721      7   9864    33974k  5586.8s
     21173      84      8929  63.16%   0               inf                  inf     2616      8   9884    34013k  5592.2s
     21193      83      8939  63.17%   0               inf                  inf     2511     10   9907    34046k  5597.3s
     21218      83      8951  63.18%   0               inf                  inf     2522     10   9943    34082k  5602.3s
     21244      82      8964  63.18%   0               inf                  inf     2576      5   9944    34117k  5607.6s
     21267      81      8975  63.38%   0               inf                  inf     2625      6   9941    34154k  5612.6s
     21302      81      8993  63.47%   0               inf                  inf     2643      6   9777    34192k  5617.7s
     21335      81      9009  63.52%   0               inf                  inf     2658      6   9841    34231k  5622.9s
     21361      82      9022  63.54%   0               inf                  inf     2657      9   9796    34267k  5628.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     21388      82      9036  63.57%   0               inf                  inf     2671      9   9832    34303k  5633.4s
     21412      82      9048  63.57%   0               inf                  inf     2683      9   9861    34338k  5638.5s
     21420      81      9051  63.62%   0               inf                  inf     2527     11   9855    34355k  5644.3s
     21432      81      9057  63.71%   0               inf                  inf     2533     11   9894    34391k  5649.8s
     21442      81      9061  63.75%   0               inf                  inf     2537     11   9917    34423k  5655.2s
     21457      81      9068  63.79%   0               inf                  inf     2544     11   9950    34457k  5660.6s
     21480      83      9079  63.83%   0               inf                  inf     2554     11   9990    34493k  5666.1s
     21502      83      9090  63.86%   0               inf                  inf     2565     11   9839    34537k  5672.9s
     21508      83      9093  63.86%   0               inf                  inf     2568     11   9850    34572k  5678.1s
     21518      85      9098  63.88%   0               inf                  inf     2573     11   9866    34599k  5683.3s
     21544      84      9110  63.97%   0               inf                  inf     2680      8   9864    34640k  5688.7s
     21577      84      9127  64.02%   0               inf                  inf     2695      8   9914    34676k  5693.7s
     21610      84      9143  64.06%   0               inf                  inf     2711      8   9977    34713k  5698.8s
     21645      86      9161  64.07%   0               inf                  inf     2568      9   9992    34750k  5704.0s
     21683      85      9179  64.10%   0               inf                  inf     2547     10   9948    34788k  5709.1s
     21723      85      9199  64.11%   0               inf                  inf     2564     10   9965    34825k  5714.3s
     21759      87      9217  64.12%   0               inf                  inf     2591     11   9803    34860k  5719.3s
     21797      86      9236  64.12%   0               inf                  inf     2640      7   9865    34897k  5724.5s
     21828      86      9252  64.12%   0               inf                  inf     2656      7   9903    34935k  5729.7s
     21853      86      9265  64.12%   0               inf                  inf     2669      7   9936    34969k  5734.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     21883      85      9280  64.15%   0               inf                  inf     2608      8   9984    35006k  5739.9s
     21919      85      9298  64.17%   0               inf                  inf     2626      8   9846    35044k  5745.0s
     21955      85      9316  64.17%   0               inf                  inf     2644      8   9893    35082k  5750.2s
     21989      85      9333  64.17%   0               inf                  inf     2511      9   9939    35119k  5755.4s
     22021      85      9349  64.17%   0               inf                  inf     2527      9   9978    35158k  5760.6s
     22050      85      9364  64.17%   0               inf                  inf     2542      9   9908    35196k  5765.9s
     22079      85      9377  64.18%   0               inf                  inf     2422     10   9962    35231k  5771.0s
     22112      86      9393  64.18%   0               inf                  inf     2438     10   9840    35267k  5776.1s
     22152      86      9413  64.18%   0               inf                  inf     2456     10   9906    35304k  5781.2s
     22172      85      9424  64.18%   0               inf                  inf     2420     10   9899    35336k  5786.2s
     22195      85      9436  64.19%   0               inf                  inf     2327     12   9908    35373k  5791.7s
     22217      84      9446  64.22%   0               inf                  inf     2240     13   9873    35410k  5797.2s
     22247      84      9461  64.23%   0               inf                  inf     2255     13   9920    35448k  5802.5s
     22276      84      9475  64.23%   0               inf                  inf     2269     13   9963    35486k  5807.7s
     22311      86      9493  64.23%   0               inf                  inf     2290     14   9817    35523k  5813.0s
     22340      85      9507  64.24%   0               inf                  inf     2128     15   9850    35561k  5818.7s
     22373      85      9524  64.25%   0               inf                  inf     2145     15   9899    35599k  5823.8s
     22399      85      9537  64.26%   0               inf                  inf     2158     15   9935    35635k  5829.2s
     22427      85      9551  64.27%   0               inf                  inf     2172     15   9988    35672k  5834.4s
     22462      87      9568  64.27%   0               inf                  inf     2162     11   9989    35708k  5839.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     22494      86      9584  64.27%   0               inf                  inf     1965     12   9823    35744k  5844.7s
     22520      85      9597  64.27%   0               inf                  inf     1823     13   9855    35781k  5850.1s
     22537      85      9606  64.28%   0               inf                  inf     1831     13   9880    35819k  5855.2s
     22547      85      9611  64.28%   0               inf                  inf     1836     13   9892    35856k  5860.4s
     22564      85      9618  64.31%   0               inf                  inf     1742     14   9909    35891k  5865.6s
     22601      86      9636  64.34%   0               inf                  inf     1760     14   9988    35927k  5870.8s
     22640      86      9656  64.36%   0               inf                  inf     1775     14   9863    35963k  5875.9s
     22658      86      9665  64.37%   0               inf                  inf     2615     11   9873    35998k  5881.1s
     22677      86      9675  64.38%   0               inf                  inf     2625     11   9905    36039k  5887.0s
     22705      86      9689  64.38%   0               inf                  inf     2639     11   9951    36077k  5892.3s
     22735      86      9704  64.38%   0               inf                  inf     2653     11   9988    36114k  5897.3s
     22757      87      9715  64.38%   0               inf                  inf     2794     12   9909    36149k  5903.0s
     22773      85      9724  64.38%   0               inf                  inf     2931     15   9807    36186k  5908.9s
     22783      85      9729  64.39%   0               inf                  inf     2936     15   9821    36224k  5914.5s
     22797      85      9736  64.39%   0               inf                  inf     2943     15   9836    36262k  5920.4s
     22807      85      9741  64.39%   0               inf                  inf     2948     15   9851    36300k  5925.7s
     22831      84      9753  64.47%   0               inf                  inf     2888     17   9831    36340k  5931.6s
     22846      83      9760  64.48%   0               inf                  inf     2802      3   9824    36376k  5936.7s
     22865      82      9770  64.49%   0               inf                  inf     2763      5   9750    36412k  5941.7s
     22898      82      9787  64.49%   0               inf                  inf     2780      5   9799    36448k  5946.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     22929      82      9802  64.49%   0               inf                  inf     2795      5   9860    36485k  5951.8s
     22959      83      9815  64.49%   0               inf                  inf     2741      7   9842    36523k  5957.4s
     22989      83      9829  64.53%   0               inf                  inf     2755      7   9932    36559k  5962.6s
     23014      83      9840  64.57%   0               inf                  inf     2766      7   9991    36597k  5968.0s
     23039      83      9852  64.58%   0               inf                  inf     2778      7   9838    36636k  5973.4s
     23073      84      9868  64.58%   0               inf                  inf     2546      9   9865    36678k  5980.0s
     23096      84      9880  64.58%   0               inf                  inf     2558      9   9954    36717k  5985.6s
     23120      84      9892  64.59%   0               inf                  inf     2570      9   9862    36751k  5990.6s
     23147      84      9905  64.59%   0               inf                  inf     2582      9   9930    36787k  5995.9s
     23172      89      9916  64.60%   0               inf                  inf     2593      9   9972    36824k  6001.6s
     23193      86      9926  64.60%   0               inf                  inf     2552     10   9971    36857k  6006.8s
     23216      85      9938  64.60%   0               inf                  inf     2490     11   9885    36890k  6011.9s
     23242      84      9951  64.60%   0               inf                  inf     2496     13   9954    36925k  6017.0s
     23271      84      9965  64.60%   0               inf                  inf     2510     13   9917    36963k  6022.5s
     23293      84      9976  64.61%   0               inf                  inf     2521     13   9975    36997k  6027.7s
     23330      87      9995  64.61%   0               inf                  inf     2728     14   9898    37034k  6032.8s
     23342      86     10000  64.95%   0               inf                  inf     2742     10   9922    37066k  6038.0s
     23365      86     10010  65.12%   0               inf                  inf     2752     10   9961    37101k  6043.1s
     23392      86     10023  65.23%   0               inf                  inf     2763     10   9859    37139k  6048.4s
     23434      90     10044  65.23%   0               inf                  inf     2828     12   9927    37175k  6053.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     23483      89     10069  65.23%   0               inf                  inf     2920     13   9970    37214k  6058.6s
     23510      87     10082  65.24%   0               inf                  inf     3097     16   9909    37247k  6063.7s
     23523      86     10089  65.24%   0               inf                  inf     2963     17   9800    37278k  6068.7s
     23538      86     10097  65.24%   0               inf                  inf     2971     17   9832    37313k  6074.0s
     23551      86     10104  65.25%   0               inf                  inf     2978     17   9859    37347k  6079.1s
     23562      86     10110  65.25%   0               inf                  inf     2984     17   9871    37383k  6084.7s
     23593      85     10124  65.26%   0               inf                  inf     3011      8   9936    37419k  6089.7s
     23641      85     10148  65.27%   0               inf                  inf     3035      8   9894    37460k  6095.5s
     23673      85     10164  65.48%   0               inf                  inf     3053     12   9932    37502k  6101.9s
     23692      85     10173  65.86%   0               inf                  inf     3062     12   9982    37535k  6107.0s
     23711      85     10183  65.97%   0               inf                  inf     3072     12   9992    37572k  6112.4s
     23730      85     10192  66.04%   0               inf                  inf     3081     12   9821    37610k  6118.3s
